scheme,strategy,hashing_method,bucket_index,key_count
1,linear,division,0,0
1,linear,division,1,0
1,linear,division,2,0
1,linear,division,3,1
1,linear,division,4,1
1,linear,division,5,0
1,linear,division,6,0
1,linear,division,7,0
1,linear,division,8,0
1,linear,division,9,0
1,linear,division,10,0
1,linear,division,11,1
1,linear,division,12,1
1,linear,division,13,1
1,linear,division,14,1
1,linear,division,15,1
1,linear,division,16,1
1,linear,division,17,0
1,linear,division,18,0
1,linear,division,19,1
1,linear,division,20,0
1,linear,division,21,1
1,linear,division,22,1
1,linear,division,23,1
1,linear,division,24,1
1,linear,division,25,1
1,linear,division,26,0
1,linear,division,27,0
1,linear,division,28,0
1,linear,division,29,1
1,linear,division,30,0
1,linear,division,31,1
1,linear,division,32,0
1,linear,division,33,0
1,linear,division,34,1
1,linear,division,35,0
1,linear,division,36,1
1,linear,division,37,1
1,linear,division,38,0
1,linear,division,39,1
1,linear,division,40,1
1,linear,division,41,1
1,linear,division,42,0
1,linear,division,43,1
1,linear,division,44,0
1,linear,division,45,1
1,linear,division,46,1
1,linear,division,47,0
1,linear,division,48,1
1,linear,division,49,0
1,linear,division,50,0
1,linear,division,51,1
1,linear,division,52,1
1,linear,division,53,0
1,linear,division,54,0
1,linear,division,55,0
1,linear,division,56,0
1,linear,division,57,0
1,linear,division,58,1
1,linear,division,59,1
1,linear,division,60,1
1,linear,division,61,1
1,linear,division,62,1
1,linear,division,63,1
1,linear,division,64,0
1,linear,division,65,1
1,linear,division,66,1
1,linear,division,67,0
1,linear,division,68,0
1,linear,division,69,0
1,linear,division,70,0
1,linear,division,71,1
1,linear,division,72,1
1,linear,division,73,1
1,linear,division,74,1
1,linear,division,75,0
1,linear,division,76,0
1,linear,division,77,1
1,linear,division,78,0
1,linear,division,79,1
1,linear,division,80,1
1,linear,division,81,1
1,linear,division,82,0
1,linear,division,83,1
1,linear,division,84,0
1,linear,division,85,0
1,linear,division,86,0
1,linear,division,87,1
1,linear,division,88,0
1,linear,division,89,0
1,linear,division,90,1
1,linear,division,91,1
1,linear,division,92,1
1,linear,division,93,1
1,linear,division,94,0
1,linear,division,95,0
1,linear,division,96,0
1,linear,division,97,0
1,linear,division,98,0
1,linear,division,99,1
1,linear,division,100,0
1,linear,division,101,1
1,linear,division,102,1
1,linear,division,103,0
1,linear,division,104,0
1,linear,division,105,0
1,linear,division,106,0
1,linear,division,107,1
1,linear,division,108,0
1,linear,division,109,0
1,linear,division,110,0
1,linear,division,111,1
1,linear,division,112,0
1,linear,division,113,1
1,linear,division,114,0
1,linear,division,115,1
1,linear,division,116,1
1,linear,division,117,0
1,linear,division,118,1
1,linear,division,119,1
2,quadratic,division,0,0
2,quadratic,division,1,0
2,quadratic,division,2,0
2,quadratic,division,3,1
2,quadratic,division,4,1
2,quadratic,division,5,0
2,quadratic,division,6,0
2,quadratic,division,7,0
2,quadratic,division,8,0
2,quadratic,division,9,0
2,quadratic,division,10,0
2,quadratic,division,11,1
2,quadratic,division,12,1
2,quadratic,division,13,1
2,quadratic,division,14,1
2,quadratic,division,15,1
2,quadratic,division,16,0
2,quadratic,division,17,1
2,quadratic,division,18,0
2,quadratic,division,19,1
2,quadratic,division,20,0
2,quadratic,division,21,1
2,quadratic,division,22,1
2,quadratic,division,23,1
2,quadratic,division,24,1
2,quadratic,division,25,1
2,quadratic,division,26,0
2,quadratic,division,27,0
2,quadratic,division,28,0
2,quadratic,division,29,1
2,quadratic,division,30,0
2,quadratic,division,31,1
2,quadratic,division,32,0
2,quadratic,division,33,0
2,quadratic,division,34,1
2,quadratic,division,35,0
2,quadratic,division,36,1
2,quadratic,division,37,1
2,quadratic,division,38,0
2,quadratic,division,39,1
2,quadratic,division,40,1
2,quadratic,division,41,1
2,quadratic,division,42,0
2,quadratic,division,43,1
2,quadratic,division,44,0
2,quadratic,division,45,1
2,quadratic,division,46,1
2,quadratic,division,47,0
2,quadratic,division,48,1
2,quadratic,division,49,0
2,quadratic,division,50,0
2,quadratic,division,51,1
2,quadratic,division,52,1
2,quadratic,division,53,0
2,quadratic,division,54,0
2,quadratic,division,55,0
2,quadratic,division,56,0
2,quadratic,division,57,0
2,quadratic,division,58,1
2,quadratic,division,59,1
2,quadratic,division,60,1
2,quadratic,division,61,1
2,quadratic,division,62,1
2,quadratic,division,63,0
2,quadratic,division,64,1
2,quadratic,division,65,1
2,quadratic,division,66,1
2,quadratic,division,67,0
2,quadratic,division,68,0
2,quadratic,division,69,0
2,quadratic,division,70,0
2,quadratic,division,71,1
2,quadratic,division,72,1
2,quadratic,division,73,1
2,quadratic,division,74,1
2,quadratic,division,75,0
2,quadratic,division,76,0
2,quadratic,division,77,1
2,quadratic,division,78,0
2,quadratic,division,79,1
2,quadratic,division,80,1
2,quadratic,division,81,1
2,quadratic,division,82,0
2,quadratic,division,83,1
2,quadratic,division,84,0
2,quadratic,division,85,0
2,quadratic,division,86,0
2,quadratic,division,87,1
2,quadratic,division,88,0
2,quadratic,division,89,0
2,quadratic,division,90,1
2,quadratic,division,91,1
2,quadratic,division,92,1
2,quadratic,division,93,0
2,quadratic,division,94,1
2,quadratic,division,95,0
2,quadratic,division,96,0
2,quadratic,division,97,0
2,quadratic,division,98,0
2,quadratic,division,99,1
2,quadratic,division,100,0
2,quadratic,division,101,1
2,quadratic,division,102,1
2,quadratic,division,103,0
2,quadratic,division,104,0
2,quadratic,division,105,0
2,quadratic,division,106,0
2,quadratic,division,107,1
2,quadratic,division,108,0
2,quadratic,division,109,0
2,quadratic,division,110,0
2,quadratic,division,111,1
2,quadratic,division,112,0
2,quadratic,division,113,1
2,quadratic,division,114,0
2,quadratic,division,115,1
2,quadratic,division,116,1
2,quadratic,division,117,0
2,quadratic,division,118,1
2,quadratic,division,119,1
3,chaining,division,0,0
3,chaining,division,1,0
3,chaining,division,2,0
3,chaining,division,3,2
3,chaining,division,4,0
3,chaining,division,5,0
3,chaining,division,6,0
3,chaining,division,7,0
3,chaining,division,8,0
3,chaining,division,9,0
3,chaining,division,10,0
3,chaining,division,11,4
3,chaining,division,12,0
3,chaining,division,13,1
3,chaining,division,14,0
3,chaining,division,15,1
3,chaining,division,16,0
3,chaining,division,17,0
3,chaining,division,18,0
3,chaining,division,19,1
3,chaining,division,20,0
3,chaining,division,21,3
3,chaining,division,22,0
3,chaining,division,23,1
3,chaining,division,24,0
3,chaining,division,25,1
3,chaining,division,26,0
3,chaining,division,27,0
3,chaining,division,28,0
3,chaining,division,29,1
3,chaining,division,30,0
3,chaining,division,31,1
3,chaining,division,32,0
3,chaining,division,33,0
3,chaining,division,34,1
3,chaining,division,35,0
3,chaining,division,36,1
3,chaining,division,37,1
3,chaining,division,38,0
3,chaining,division,39,2
3,chaining,division,40,1
3,chaining,division,41,0
3,chaining,division,42,0
3,chaining,division,43,1
3,chaining,division,44,0
3,chaining,division,45,2
3,chaining,division,46,0
3,chaining,division,47,0
3,chaining,division,48,1
3,chaining,division,49,0
3,chaining,division,50,0
3,chaining,division,51,2
3,chaining,division,52,0
3,chaining,division,53,0
3,chaining,division,54,0
3,chaining,division,55,0
3,chaining,division,56,0
3,chaining,division,57,0
3,chaining,division,58,1
3,chaining,division,59,2
3,chaining,division,60,0
3,chaining,division,61,2
3,chaining,division,62,1
3,chaining,division,63,0
3,chaining,division,64,0
3,chaining,division,65,2
3,chaining,division,66,0
3,chaining,division,67,0
3,chaining,division,68,0
3,chaining,division,69,0
3,chaining,division,70,0
3,chaining,division,71,3
3,chaining,division,72,0
3,chaining,division,73,1
3,chaining,division,74,0
3,chaining,division,75,0
3,chaining,division,76,0
3,chaining,division,77,1
3,chaining,division,78,0
3,chaining,division,79,1
3,chaining,division,80,1
3,chaining,division,81,1
3,chaining,division,82,0
3,chaining,division,83,1
3,chaining,division,84,0
3,chaining,division,85,0
3,chaining,division,86,0
3,chaining,division,87,1
3,chaining,division,88,0
3,chaining,division,89,0
3,chaining,division,90,1
3,chaining,division,91,3
3,chaining,division,92,0
3,chaining,division,93,0
3,chaining,division,94,0
3,chaining,division,95,0
3,chaining,division,96,0
3,chaining,division,97,0
3,chaining,division,98,0
3,chaining,division,99,1
3,chaining,division,100,0
3,chaining,division,101,2
3,chaining,division,102,0
3,chaining,division,103,0
3,chaining,division,104,0
3,chaining,division,105,0
3,chaining,division,106,0
3,chaining,division,107,1
3,chaining,division,108,0
3,chaining,division,109,0
3,chaining,division,110,0
3,chaining,division,111,1
3,chaining,division,112,0
3,chaining,division,113,1
3,chaining,division,114,0
3,chaining,division,115,1
3,chaining,division,116,1
3,chaining,division,117,0
3,chaining,division,118,1
3,chaining,division,119,1
4,linear,division,0,1
4,linear,division,1,1
4,linear,division,2,1
4,linear,division,3,1
4,linear,division,4,1
4,linear,division,5,0
4,linear,division,6,1
4,linear,division,7,1
4,linear,division,8,0
4,linear,division,9,0
4,linear,division,10,0
4,linear,division,11,1
4,linear,division,12,1
4,linear,division,13,1
4,linear,division,14,1
4,linear,division,15,1
4,linear,division,16,1
4,linear,division,17,1
4,linear,division,18,1
4,linear,division,19,0
4,linear,division,20,0
4,linear,division,21,1
4,linear,division,22,0
4,linear,division,23,0
4,linear,division,24,1
4,linear,division,25,0
4,linear,division,26,0
4,linear,division,27,1
4,linear,division,28,1
4,linear,division,29,1
4,linear,division,30,0
4,linear,division,31,1
4,linear,division,32,1
4,linear,division,33,1
4,linear,division,34,1
4,linear,division,35,1
4,linear,division,36,0
4,linear,division,37,0
4,linear,division,38,0
4,linear,division,39,0
4,linear,division,40,1
4,linear,division,41,0
4,linear,division,42,0
4,linear,division,43,0
4,linear,division,44,1
4,linear,division,45,1
4,linear,division,46,0
4,linear,division,47,0
4,linear,division,48,0
4,linear,division,49,0
4,linear,division,50,1
4,linear,division,51,1
4,linear,division,52,1
4,linear,division,53,0
4,linear,division,54,1
4,linear,division,55,1
4,linear,division,56,1
4,linear,division,57,1
4,linear,division,58,0
4,linear,division,59,0
4,linear,division,60,0
4,linear,division,61,0
4,linear,division,62,1
4,linear,division,63,1
4,linear,division,64,0
4,linear,division,65,0
4,linear,division,66,1
4,linear,division,67,0
4,linear,division,68,0
4,linear,division,69,0
4,linear,division,70,1
4,linear,division,71,0
4,linear,division,72,1
4,linear,division,73,0
4,linear,division,74,0
4,linear,division,75,1
4,linear,division,76,0
4,linear,division,77,0
4,linear,division,78,0
4,linear,division,79,0
4,linear,division,80,1
4,linear,division,81,0
4,linear,division,82,0
4,linear,division,83,1
4,linear,division,84,0
4,linear,division,85,1
4,linear,division,86,0
4,linear,division,87,0
4,linear,division,88,1
4,linear,division,89,1
4,linear,division,90,0
4,linear,division,91,1
4,linear,division,92,1
4,linear,division,93,1
4,linear,division,94,0
4,linear,division,95,1
4,linear,division,96,1
4,linear,division,97,0
4,linear,division,98,0
4,linear,division,99,1
4,linear,division,100,0
4,linear,division,101,0
4,linear,division,102,0
4,linear,division,103,0
4,linear,division,104,1
4,linear,division,105,0
4,linear,division,106,1
4,linear,division,107,0
4,linear,division,108,1
4,linear,division,109,0
4,linear,division,110,0
4,linear,division,111,1
4,linear,division,112,1
4,linear,division,113,1
4,linear,division,114,1
4,linear,division,115,1
4,linear,division,116,0
4,linear,division,117,0
4,linear,division,118,0
4,linear,division,119,0
5,quadratic,division,0,1
5,quadratic,division,1,1
5,quadratic,division,2,0
5,quadratic,division,3,1
5,quadratic,division,4,1
5,quadratic,division,5,0
5,quadratic,division,6,1
5,quadratic,division,7,1
5,quadratic,division,8,0
5,quadratic,division,9,0
5,quadratic,division,10,1
5,quadratic,division,11,1
5,quadratic,division,12,1
5,quadratic,division,13,1
5,quadratic,division,14,1
5,quadratic,division,15,0
5,quadratic,division,16,1
5,quadratic,division,17,1
5,quadratic,division,18,1
5,quadratic,division,19,0
5,quadratic,division,20,0
5,quadratic,division,21,1
5,quadratic,division,22,0
5,quadratic,division,23,0
5,quadratic,division,24,1
5,quadratic,division,25,0
5,quadratic,division,26,1
5,quadratic,division,27,1
5,quadratic,division,28,1
5,quadratic,division,29,1
5,quadratic,division,30,0
5,quadratic,division,31,1
5,quadratic,division,32,1
5,quadratic,division,33,0
5,quadratic,division,34,1
5,quadratic,division,35,1
5,quadratic,division,36,0
5,quadratic,division,37,1
5,quadratic,division,38,0
5,quadratic,division,39,0
5,quadratic,division,40,1
5,quadratic,division,41,0
5,quadratic,division,42,0
5,quadratic,division,43,0
5,quadratic,division,44,1
5,quadratic,division,45,1
5,quadratic,division,46,0
5,quadratic,division,47,0
5,quadratic,division,48,0
5,quadratic,division,49,0
5,quadratic,division,50,1
5,quadratic,division,51,1
5,quadratic,division,52,0
5,quadratic,division,53,1
5,quadratic,division,54,1
5,quadratic,division,55,1
5,quadratic,division,56,1
5,quadratic,division,57,1
5,quadratic,division,58,0
5,quadratic,division,59,0
5,quadratic,division,60,0
5,quadratic,division,61,0
5,quadratic,division,62,1
5,quadratic,division,63,1
5,quadratic,division,64,0
5,quadratic,division,65,0
5,quadratic,division,66,1
5,quadratic,division,67,0
5,quadratic,division,68,0
5,quadratic,division,69,0
5,quadratic,division,70,1
5,quadratic,division,71,0
5,quadratic,division,72,1
5,quadratic,division,73,0
5,quadratic,division,74,0
5,quadratic,division,75,1
5,quadratic,division,76,0
5,quadratic,division,77,0
5,quadratic,division,78,0
5,quadratic,division,79,0
5,quadratic,division,80,1
5,quadratic,division,81,0
5,quadratic,division,82,0
5,quadratic,division,83,1
5,quadratic,division,84,0
5,quadratic,division,85,1
5,quadratic,division,86,0
5,quadratic,division,87,0
5,quadratic,division,88,1
5,quadratic,division,89,1
5,quadratic,division,90,0
5,quadratic,division,91,1
5,quadratic,division,92,1
5,quadratic,division,93,1
5,quadratic,division,94,0
5,quadratic,division,95,1
5,quadratic,division,96,1
5,quadratic,division,97,0
5,quadratic,division,98,0
5,quadratic,division,99,1
5,quadratic,division,100,0
5,quadratic,division,101,0
5,quadratic,division,102,0
5,quadratic,division,103,0
5,quadratic,division,104,1
5,quadratic,division,105,0
5,quadratic,division,106,1
5,quadratic,division,107,0
5,quadratic,division,108,1
5,quadratic,division,109,0
5,quadratic,division,110,0
5,quadratic,division,111,1
5,quadratic,division,112,1
5,quadratic,division,113,1
5,quadratic,division,114,1
5,quadratic,division,115,1
5,quadratic,division,116,0
5,quadratic,division,117,0
5,quadratic,division,118,0
5,quadratic,division,119,0
6,chaining,division,0,2
6,chaining,division,1,1
6,chaining,division,2,0
6,chaining,division,3,2
6,chaining,division,4,0
6,chaining,division,5,0
6,chaining,division,6,2
6,chaining,division,7,0
6,chaining,division,8,0
6,chaining,division,9,0
6,chaining,division,10,0
6,chaining,division,11,2
6,chaining,division,12,2
6,chaining,division,13,0
6,chaining,division,14,1
6,chaining,division,15,0
6,chaining,division,16,1
6,chaining,division,17,1
6,chaining,division,18,1
6,chaining,division,19,0
6,chaining,division,20,0
6,chaining,division,21,1
6,chaining,division,22,0
6,chaining,division,23,0
6,chaining,division,24,1
6,chaining,division,25,0
6,chaining,division,26,0
6,chaining,division,27,1
6,chaining,division,28,1
6,chaining,division,29,1
6,chaining,division,30,0
6,chaining,division,31,2
6,chaining,division,32,1
6,chaining,division,33,0
6,chaining,division,34,2
6,chaining,division,35,0
6,chaining,division,36,0
6,chaining,division,37,0
6,chaining,division,38,0
6,chaining,division,39,0
6,chaining,division,40,1
6,chaining,division,41,0
6,chaining,division,42,0
6,chaining,division,43,0
6,chaining,division,44,1
6,chaining,division,45,1
6,chaining,division,46,0
6,chaining,division,47,0
6,chaining,division,48,0
6,chaining,division,49,0
6,chaining,division,50,3
6,chaining,division,51,0
6,chaining,division,52,0
6,chaining,division,53,0
6,chaining,division,54,1
6,chaining,division,55,1
6,chaining,division,56,1
6,chaining,division,57,1
6,chaining,division,58,0
6,chaining,division,59,0
6,chaining,division,60,0
6,chaining,division,61,0
6,chaining,division,62,1
6,chaining,division,63,1
6,chaining,division,64,0
6,chaining,division,65,0
6,chaining,division,66,1
6,chaining,division,67,0
6,chaining,division,68,0
6,chaining,division,69,0
6,chaining,division,70,1
6,chaining,division,71,0
6,chaining,division,72,1
6,chaining,division,73,0
6,chaining,division,74,0
6,chaining,division,75,1
6,chaining,division,76,0
6,chaining,division,77,0
6,chaining,division,78,0
6,chaining,division,79,0
6,chaining,division,80,1
6,chaining,division,81,0
6,chaining,division,82,0
6,chaining,division,83,1
6,chaining,division,84,0
6,chaining,division,85,1
6,chaining,division,86,0
6,chaining,division,87,0
6,chaining,division,88,1
6,chaining,division,89,1
6,chaining,division,90,0
6,chaining,division,91,1
6,chaining,division,92,1
6,chaining,division,93,1
6,chaining,division,94,0
6,chaining,division,95,1
6,chaining,division,96,1
6,chaining,division,97,0
6,chaining,division,98,0
6,chaining,division,99,1
6,chaining,division,100,0
6,chaining,division,101,0
6,chaining,division,102,0
6,chaining,division,103,0
6,chaining,division,104,1
6,chaining,division,105,0
6,chaining,division,106,1
6,chaining,division,107,0
6,chaining,division,108,1
6,chaining,division,109,0
6,chaining,division,110,0
6,chaining,division,111,1
6,chaining,division,112,1
6,chaining,division,113,1
6,chaining,division,114,2
6,chaining,division,115,0
6,chaining,division,116,0
6,chaining,division,117,0
6,chaining,division,118,0
6,chaining,division,119,0
7,linear,division,0,1
7,linear,division,1,0
7,linear,division,2,0
7,linear,division,3,0
7,linear,division,4,0
7,linear,division,5,1
7,linear,division,6,0
7,linear,division,7,1
7,linear,division,8,0
7,linear,division,9,0
7,linear,division,10,0
7,linear,division,11,1
7,linear,division,12,1
7,linear,division,13,1
7,linear,division,14,1
7,linear,division,15,1
7,linear,division,16,1
7,linear,division,17,0
7,linear,division,18,0
7,linear,division,19,1
7,linear,division,20,1
7,linear,division,21,0
7,linear,division,22,0
7,linear,division,23,0
7,linear,division,24,1
7,linear,division,25,0
7,linear,division,26,0
7,linear,division,27,1
7,linear,division,28,0
7,linear,division,29,1
7,linear,division,30,0
7,linear,division,31,0
7,linear,division,32,0
7,linear,division,33,0
7,linear,division,34,0
7,linear,division,35,1
7,linear,division,36,0
7,linear,division,37,1
7,linear,division,38,1
7,linear,division,39,1
7,linear,division,40,0
7,linear,division,41,0
7,linear,division,42,0
7,linear,division,43,0
7,linear,division,44,0
7,linear,division,45,0
7,linear,division,46,0
7,linear,division,47,0
7,linear,division,48,0
7,linear,division,49,0
7,linear,division,50,0
7,linear,division,51,0
7,linear,division,52,1
7,linear,division,53,0
7,linear,division,54,1
7,linear,division,55,0
7,linear,division,56,0
7,linear,division,57,1
7,linear,division,58,1
7,linear,division,59,1
7,linear,division,60,1
7,linear,division,61,0
7,linear,division,62,1
7,linear,division,63,0
7,linear,division,64,0
7,linear,division,65,1
7,linear,division,66,1
7,linear,division,67,1
7,linear,division,68,1
7,linear,division,69,0
7,linear,division,70,0
7,linear,division,71,1
7,linear,division,72,1
7,linear,division,73,1
7,linear,division,74,1
7,linear,division,75,1
7,linear,division,76,1
7,linear,division,77,1
7,linear,division,78,0
7,linear,division,79,1
7,linear,division,80,0
7,linear,division,81,1
7,linear,division,82,1
7,linear,division,83,0
7,linear,division,84,0
7,linear,division,85,1
7,linear,division,86,0
7,linear,division,87,0
7,linear,division,88,0
7,linear,division,89,0
7,linear,division,90,1
7,linear,division,91,1
7,linear,division,92,1
7,linear,division,93,1
7,linear,division,94,1
7,linear,division,95,1
7,linear,division,96,1
7,linear,division,97,1
7,linear,division,98,1
7,linear,division,99,1
7,linear,division,100,1
7,linear,division,101,1
7,linear,division,102,1
7,linear,division,103,1
7,linear,division,104,1
7,linear,division,105,1
7,linear,division,106,1
7,linear,division,107,1
7,linear,division,108,0
7,linear,division,109,0
7,linear,division,110,0
7,linear,division,111,1
7,linear,division,112,1
7,linear,division,113,0
7,linear,division,114,0
7,linear,division,115,0
7,linear,division,116,0
7,linear,division,117,0
7,linear,division,118,0
7,linear,division,119,0
8,quadratic,division,0,1
8,quadratic,division,1,0
8,quadratic,division,2,0
